vel_d,phi_d,LR_4Leg,LR_2Leg,Tau_flip_mean,OFy_flip_mean,D_ceil_flip_mean,My_mean,vz_flip_mean,vx_flip_mean,Tau_flip_std,OFy_flip_std,D_ceil_flip_std,My_std,vz_flip_std,vx_flip_std,mu,sigma
2.4,37.5,0.5,0.0,0.2297,-6.633,0.2913,-7.7486,1.2751,1.9398,0.0044,0.2,0.0081,0.3697,0.036,0.0118,[4.049 5.783],[1.203 1.219]
2.4,41.25,0.55,0.0,0.2302,-5.65,0.325,-7.8851,1.4136,1.8462,0.0042,0.195,0.0101,0.0847,0.0316,0.018,[4.498 4.187],[1.074 1.134]
2.4,45.0,0.65,0.0,0.23,-4.8392,0.3552,-7.883,1.547,1.7272,0.0032,0.1924,0.0131,0.0453,0.0424,0.0151,[4.891 5.62 ],[0.825 1.329]
2.4,48.75,0.65,0.0,0.2305,-4.1872,0.3837,-7.8337,1.6624,1.6183,0.0043,0.1805,0.0151,0.1515,0.0434,0.017,[3.556 5.802],[1.66  1.193]
2.4,52.5,0.7,0.0,0.2331,-3.539,0.4169,-7.7763,1.7884,1.4921,0.0041,0.1241,0.0135,0.2415,0.0575,0.0127,[4.73  4.174],[0.747 2.397]
2.4,56.25,0.7,0.0,0.233,-3.1127,0.4347,-7.884,1.8635,1.3683,0.0046,0.1418,0.0178,0.1324,0.0539,0.0154,[4.992 4.358],[0.426 1.079]
2.4,60.0,0.8,0.05,0.2352,-2.5952,0.466,-7.9062,1.9658,1.23,0.0046,0.0758,0.0119,0.0817,0.0391,0.0136,[4.891 5.394],[0.575 0.471]
2.4,63.75,0.65,0.25,0.2369,-2.1745,0.4902,-7.9296,2.057,1.0805,0.0031,0.0449,0.0092,0.0476,0.0339,0.0113,[4.465 2.832],[0.655 2.328]
2.4,67.5,0.35,0.5,0.2411,-1.76,0.5226,-7.9107,2.1519,0.9433,0.0048,0.0712,0.0183,0.0545,0.0343,0.005,[4.743 4.249],[0.311 1.925]
2.4,71.25,0.3,0.55,0.2423,-1.4508,0.5342,-7.9037,2.1908,0.7955,0.0039,0.0498,0.0146,0.0686,0.0518,0.0109,[4.558 4.75 ],[0.62  1.837]
2.4,75.0,0.3,0.45,0.2323,-1.2348,0.5065,-7.9452,2.1827,0.6318,0.003,0.0436,0.0183,0.0459,0.078,0.0077,[3.885 3.523],[1.852 1.651]
2.4,78.75,0.35,0.55,0.2446,-0.8363,0.5604,-7.8736,2.2897,0.4799,0.0028,0.0266,0.015,0.106,0.0525,0.0079,[3.991 3.023],[1.447 2.342]
2.4,82.5,0.5,0.5,0.2399,-0.5712,0.5511,-7.8879,2.2972,0.3238,0.0039,0.0169,0.0141,0.1326,0.0351,0.0111,[5.278 5.833],[0.537 1.377]
2.4,86.25,0.65,0.15,0.2226,-0.8285,0.5287,-7.9358,2.3838,0.1418,0.0554,1.401,0.1331,0.026,0.0795,0.1773,[4.503 5.373],[0.947 1.625]
2.4,90.0,0.7,0.1,0.2234,-0.677,0.5295,-7.8466,2.3796,0.0481,0.0547,1.3393,0.1312,0.2251,0.1017,0.2666,[4.205 3.541],[1.514 2.797]
2.5,30.0,0.8,0.1,0.2243,-7.8926,0.2797,-7.8172,1.1874,2.1341,0.007,1.8503,0.0713,0.3006,0.1227,0.1588,[4.965 4.946],[0.561 0.242]
2.5,33.75,0.65,0.0,0.2266,-6.4096,0.3298,-7.8843,1.3792,2.1114,0.0067,1.412,0.0651,0.0954,0.1326,0.1642,[4.403 7.48 ],[1.068 2.535]
2.5,37.5,0.55,0.0,0.2295,-6.6339,0.3043,-7.8387,1.3217,2.0296,0.0047,0.2041,0.0095,0.0965,0.0234,0.0142,[4.976 4.959],[0.233 1.124]
2.5,41.25,0.65,0.0,0.2299,-5.6065,0.3397,-7.8673,1.4718,1.9131,0.0058,0.2784,0.016,0.1571,0.0514,0.0164,[4.237 6.465],[1.187 1.755]
2.5,45.0,0.7,0.0,0.2301,-4.8144,0.3737,-7.8754,1.6198,1.8146,0.006,0.2418,0.0161,0.1239,0.0373,0.0191,[4.446 4.069],[0.835 1.214]
2.5,48.75,0.7,0.0,0.2332,-4.1349,0.4035,-7.9109,1.7286,1.6778,0.0076,0.2046,0.0185,0.0343,0.0462,0.0134,[3.317 4.908],[1.747 0.79 ]
2.5,52.5,0.55,0.0,0.2318,-3.5919,0.4292,-7.9229,1.8498,1.5566,0.0053,0.128,0.0142,0.0663,0.0524,0.0149,[4.912 5.545],[1.352 1.636]
2.5,56.25,0.75,0.0,0.234,-3.0331,0.4623,-7.9165,1.9727,1.4247,0.0049,0.1252,0.0175,0.0746,0.0555,0.0167,[5.471 3.515],[0.613 1.709]
2.5,60.0,0.8,0.05,0.2361,-2.565,0.4901,-7.8383,2.0637,1.2799,0.004,0.0859,0.0141,0.16,0.0344,0.0155,[4.835 4.59 ],[1.061 1.291]
2.5,63.75,0.75,0.1,0.2383,-2.1511,0.5169,-7.8671,2.1545,1.1386,0.0041,0.0821,0.0161,0.1317,0.0371,0.0117,[5.213 5.691],[0.654 2.677]
2.5,67.5,0.75,0.15,0.2396,-1.7931,0.5351,-7.9218,2.2237,0.98,0.003,0.0502,0.0122,0.057,0.0448,0.0102,[5.024 4.691],[0.505 1.174]
2.5,71.25,0.3,0.6,0.242,-1.4547,0.5535,-7.9087,2.2815,0.8163,0.005,0.0469,0.0176,0.0353,0.0269,0.008,[1.342 5.066],[4.004 0.599]
2.5,75.0,0.5,0.5,0.2409,-1.137,0.569,-7.894,2.356,0.6651,0.0023,0.0302,0.0124,0.1118,0.035,0.0056,[4.564 6.333],[0.602 1.713]
2.5,78.75,0.3,0.65,0.2435,-0.8433,0.5777,-7.9727,2.3673,0.497,0.0022,0.0096,0.0059,0.0128,0.0157,0.0048,[4.775 5.409],[0.356 0.981]
2.5,86.25,0.4,0.5,0.2402,-0.2815,0.5845,-7.8131,2.4421,0.172,0.0032,0.0083,0.0125,0.1874,0.0251,0.0119,[4.35  5.454],[0.89 1.02]
2.5,90.0,0.65,0.25,0.2408,0.001,0.5782,-7.7115,2.4113,0.0011,0.0034,0.002,0.0154,0.2372,0.0437,0.0078,[4.615 7.228],[0.393 2.66 ]
2.6,30.0,0.4,0.0,0.2275,-9.2928,0.2469,-7.8475,1.0955,2.3008,0.0044,0.3698,0.0091,0.1939,0.025,0.0293,[5.586 5.052],[0.898 0.376]
2.6,33.75,0.55,0.0,0.2293,-7.6452,0.2869,-7.8755,1.2575,2.2025,0.0047,0.2711,0.0102,0.0886,0.0389,0.0217,[5.264 4.24 ],[0.486 1.092]
2.6,37.5,0.5,0.0,0.2305,-6.647,0.3162,-7.8518,1.3795,2.1093,0.0051,0.2638,0.0114,0.1179,0.0416,0.0189,[5.013 4.224],[0.328 1.69 ]
2.6,41.25,0.65,0.0,0.2302,-5.5103,0.3604,-7.8495,1.56,2.003,0.0032,0.161,0.0101,0.0997,0.0369,0.0195,[3.802 4.35 ],[2.017 1.417]
2.6,45.0,0.5,0.0,0.2331,-4.762,0.3904,-7.8739,1.6757,1.8719,0.0019,0.1005,0.0087,0.1013,0.0307,0.0166,[2.564 3.97 ],[2.537 1.08 ]
2.6,48.75,0.65,0.05,0.2328,-4.0562,0.428,-7.8828,1.8322,1.7562,0.0039,0.1397,0.0122,0.1214,0.0449,0.0132,[4.441 2.969],[0.65  2.337]
2.6,52.5,0.65,0.0,0.2358,-3.4599,0.4622,-7.9293,1.9552,1.6185,0.0052,0.1638,0.0191,0.0431,0.0441,0.0168,[4.218 4.893],[0.793 1.402]
2.6,56.25,0.8,0.0,0.2368,-2.9574,0.4912,-7.8843,2.0702,1.4768,0.0038,0.0939,0.0133,0.1283,0.0455,0.0169,[3.657 6.491],[1.606 1.659]
2.6,60.0,0.7,0.05,0.2367,-2.5493,0.5127,-7.8774,2.1603,1.3318,0.0036,0.1231,0.0213,0.1003,0.0607,0.0116,[4.124 4.141],[1.069 1.117]
2.6,63.75,0.75,0.1,0.2386,-2.158,0.5356,-7.8751,2.2437,1.1789,0.0047,0.0838,0.0174,0.1146,0.0446,0.0127,[5.402 4.667],[0.501 1.153]
2.6,67.5,0.8,0.15,0.2428,-1.7554,0.5669,-7.8596,2.3355,1.0159,0.0047,0.0641,0.0182,0.1439,0.0544,0.0077,[4.899 3.858],[0.761 1.41 ]
2.6,71.25,0.3,0.5,0.2455,-1.42,0.5868,-7.8753,2.3842,0.8587,0.0055,0.0509,0.018,0.0724,0.0474,0.0102,[3.306 2.458],[2.505 3.039]
2.6,75.0,0.2,0.5,0.244,-1.1265,0.5965,-7.9477,2.444,0.693,0.0032,0.0395,0.0159,0.0233,0.0378,0.0064,[4.262 5.098],[1.747 0.504]
2.6,78.75,0.45,0.5,0.244,-0.8396,0.6033,-7.9122,2.4711,0.52,0.002,0.0189,0.0108,0.095,0.0291,0.0099,[4.22 5.85],[1.432 1.195]
2.6,82.5,0.5,0.3,0.2423,-0.5582,0.6072,-7.9092,2.5157,0.3489,0.0022,0.0116,0.0089,0.0654,0.0269,0.0032,[5.696 5.986],[0.78  1.631]
2.6,86.25,0.3,0.45,0.2397,-0.285,0.5977,-7.7955,2.5008,0.1775,0.0043,0.0108,0.0179,0.1833,0.0364,0.0085,[4.022 5.754],[1.497 1.122]
2.6,90.0,0.75,0.2,0.2433,-0.0003,0.6129,-7.8346,2.5259,-0.0009,0.0051,0.0007,0.0233,0.1342,0.0512,0.002,[4.218 4.416],[0.862 1.864]
2.7,30.0,0.55,0.0,0.2271,-8.8907,0.2666,-7.7846,1.1817,2.3779,0.0044,0.3902,0.0108,0.194,0.035,0.0149,[3.747 4.515],[1.895 1.245]
2.7,37.5,0.6,0.0,0.2303,-6.3173,0.3438,-7.7641,1.4865,2.1808,0.0046,0.2851,0.0136,0.1997,0.0413,0.0207,[4.234 5.277],[1.178 1.685]
2.7,41.25,0.45,0.0,0.2334,-5.4076,0.3788,-7.8728,1.6108,2.0609,0.0028,0.2062,0.0149,0.1414,0.0486,0.0131,[2.981 4.282],[2.442 1.7  ]
2.7,45.0,0.7,0.0,0.2355,-4.6269,0.4171,-7.8514,1.7571,1.9451,0.0052,0.2038,0.0163,0.1269,0.0391,0.0203,[4.582 7.064],[0.618 2.092]
2.7,48.75,0.7,0.0,0.2354,-4.0366,0.4451,-7.8259,1.8767,1.8164,0.0039,0.1168,0.0116,0.1054,0.0439,0.02,[4.263 6.113],[1.32 1.28]
2.7,52.5,0.75,0.0,0.2341,-3.4827,0.4769,-7.8871,2.027,1.6839,0.0039,0.1242,0.0151,0.1023,0.0421,0.015,[5.077 5.252],[0.617 0.349]
2.7,56.25,0.75,0.0,0.2363,-2.9551,0.5118,-7.8695,2.1489,1.5396,0.0055,0.1597,0.0239,0.1022,0.0612,0.0157,[4.329 5.382],[1.204 1.207]
2.7,60.0,0.8,0.05,0.2356,-2.5511,0.5319,-7.9191,2.2426,1.3829,0.0046,0.0704,0.0126,0.0579,0.0399,0.0135,[4.976 4.537],[0.671 1.463]
2.7,63.75,0.75,0.05,0.241,-2.1223,0.5643,-7.8731,2.3257,1.2242,0.0047,0.0767,0.0177,0.1326,0.0376,0.0125,[3.741 5.196],[2.727 0.819]
2.7,67.5,0.2,0.6,0.2392,-1.8,0.5758,-7.929,2.3995,1.0488,0.0053,0.0533,0.015,0.0389,0.0154,0.009,[3.634 5.048],[1.394 1.687]
2.7,71.25,0.65,0.2,0.2413,-1.4615,0.5946,-7.9058,2.4685,0.8904,0.0038,0.0455,0.0152,0.0905,0.0293,0.0102,[4.016 5.001],[1.148 0.958]
2.7,75.0,0.45,0.35,0.2428,-1.143,0.6107,-7.9138,2.5128,0.7166,0.0026,0.0263,0.0116,0.0502,0.0341,0.0071,[3.853 5.147],[1.755 1.577]
2.7,78.75,0.45,0.3,0.2433,-0.8512,0.619,-7.9192,2.5374,0.5393,0.004,0.035,0.0218,0.0697,0.0599,0.0074,[5.599 5.865],[0.71  1.188]
2.7,86.25,0.65,0.1,0.2378,-0.2888,0.6148,-7.7878,2.581,0.1817,0.0033,0.0081,0.0137,0.3085,0.0439,0.003,[3.885 4.784],[1.377 1.43 ]
2.7,90.0,0.75,0.15,0.2451,0.0003,0.6452,-7.8013,2.6409,0.0,0.0044,0.0016,0.0176,0.1784,0.0481,0.0044,[4.318 4.768],[0.71  0.991]
2.8,30.0,0.6,0.0,0.2241,-9.231,0.2669,-7.8277,1.206,2.4667,0.0049,0.509,0.0141,0.215,0.0449,0.0177,[5.246 5.053],[0.371 0.3  ]
2.8,33.75,0.5,0.0,0.2276,-7.4446,0.3179,-7.8856,1.3957,2.3723,0.0039,0.4979,0.0193,0.0747,0.0625,0.0185,[4.563 3.07 ],[0.96  1.934]
2.8,37.5,0.5,0.0,0.2304,-6.2894,0.3577,-7.906,1.5395,2.2638,0.0039,0.1628,0.0082,0.0563,0.0244,0.0231,[2.863 4.944],[2.393 0.548]
2.8,41.25,0.65,0.0,0.2302,-5.4629,0.3897,-7.8622,1.6875,2.139,0.0038,0.2853,0.0203,0.0829,0.0637,0.0182,[4.678 5.398],[1.034 1.333]
2.8,45.0,0.55,0.0,0.2333,-4.704,0.4266,-7.8322,1.8253,2.0235,0.0034,0.1781,0.0152,0.1467,0.0417,0.0219,[4.203 5.889],[1.334 1.673]
2.8,48.75,0.8,0.0,0.2341,-4.0233,0.4639,-7.8722,1.9683,1.8826,0.0057,0.232,0.0237,0.0919,0.0548,0.0168,[3.882 6.196],[1.284 1.305]
2.8,52.5,0.75,0.0,0.2362,-3.4478,0.4985,-7.8812,2.1013,1.7412,0.0046,0.1288,0.0172,0.0754,0.0494,0.0159,[4.119 4.608],[1.634 1.032]
2.8,56.25,0.85,0.0,0.2377,-2.9366,0.5321,-7.9211,2.2321,1.5885,0.005,0.1104,0.0185,0.0575,0.0484,0.0165,[4.676 3.996],[0.943 1.838]
2.8,60.0,0.9,0.0,0.2376,-2.5244,0.5561,-7.8913,2.3293,1.4297,0.0058,0.1123,0.0223,0.1288,0.0488,0.0128,[3.008 5.331],[2.268 0.807]
2.8,63.75,0.95,0.0,0.2381,-2.1546,0.5767,-7.8895,2.423,1.2623,0.0043,0.0635,0.0149,0.1061,0.0373,0.0127,[4.314 6.253],[0.831 1.429]
2.8,67.5,0.65,0.1,0.2425,-1.7593,0.6091,-7.8888,2.5116,1.0953,0.004,0.0525,0.0151,0.0703,0.0447,0.0107,[4.064 5.43 ],[1.648 0.935]
2.8,71.25,0.6,0.25,0.2428,-1.432,0.6274,-7.9049,2.579,0.9217,0.0036,0.0241,0.0099,0.0495,0.0225,0.0097,[2.948 5.511],[2.161 1.308]
2.8,75.0,0.65,0.3,0.2424,-1.1236,0.6426,-7.9547,2.6413,0.7403,0.004,0.0379,0.0185,0.0335,0.0405,0.007,[4.205 4.89 ],[1.362 1.217]
2.8,78.75,0.5,0.4,0.2443,-0.8352,0.6547,-7.9155,2.6737,0.5566,0.0045,0.0271,0.0165,0.0728,0.0294,0.0098,[5.049 5.006],[0.508 1.765]
2.8,82.5,0.35,0.5,0.2439,-0.5534,0.6581,-7.835,2.6907,0.3747,0.003,0.0137,0.0141,0.083,0.0346,0.0042,[4.748 4.495],[1.007 0.971]
2.8,86.25,0.4,0.45,0.2435,-0.2739,0.6639,-7.8422,2.7339,0.1922,0.0026,0.0053,0.0098,0.1478,0.0221,0.0125,[4.906 4.894],[0.537 1.152]
2.8,90.0,0.55,0.1,0.2442,0.0003,0.6574,-7.7779,2.6956,0.0003,0.0051,0.0011,0.0256,0.1964,0.0564,0.0022,[4.642 5.565],[0.748 1.19 ]
2.9,30.0,0.6,0.0,0.2311,-8.8636,0.2873,-7.8328,1.2498,2.5557,0.0039,0.2773,0.0084,0.1674,0.0269,0.0129,[5.048 7.023],[0.32  2.565]
2.9,33.75,0.45,0.0,0.2289,-7.6083,0.3219,-7.7931,1.4093,2.4584,0.0038,0.2773,0.0107,0.1985,0.0239,0.0223,[4.96 6.81],[0.347 1.922]
2.9,37.5,0.25,0.0,0.233,-6.3068,0.3704,-7.7112,1.5922,2.3476,0.0032,0.1971,0.0103,0.2315,0.0221,0.0134,[4.404 5.749],[1.287 1.059]
2.9,41.25,0.55,0.0,0.2328,-5.2691,0.4177,-7.8727,1.7842,2.2186,0.0026,0.2304,0.0177,0.0782,0.051,0.0169,[4.314 2.918],[0.721 2.434]
2.9,45.0,0.75,0.0,0.2341,-4.5559,0.454,-7.8494,1.9221,2.0911,0.0039,0.1616,0.0148,0.0896,0.0378,0.0167,[4.484 5.383],[0.622 1.184]
2.9,48.75,0.65,0.0,0.2347,-4.0459,0.4769,-7.8845,2.0309,1.9453,0.0033,0.1286,0.0136,0.0788,0.0463,0.0106,[4.25  4.443],[1.025 1.076]
2.9,52.5,0.65,0.0,0.2385,-3.3558,0.5292,-7.8439,2.212,1.7968,0.0055,0.1737,0.0229,0.1693,0.0501,0.0177,[3.1   6.745],[2.02  2.268]
2.9,56.25,0.8,0.0,0.2382,-2.8946,0.558,-7.8598,2.3339,1.6444,0.0042,0.1027,0.0164,0.1431,0.0421,0.0136,[3.819 6.578],[2.005 1.965]
2.9,60.0,0.85,0.0,0.2382,-2.5184,0.5775,-7.9196,2.4091,1.4734,0.004,0.09,0.0179,0.083,0.0474,0.0109,[3.106 6.331],[1.907 3.274]
2.9,63.75,0.8,0.0,0.2415,-2.1108,0.6082,-7.9137,2.5021,1.3071,0.0037,0.0596,0.0147,0.0602,0.0361,0.0125,[3.625 4.304],[1.619 1.576]
2.9,67.5,0.85,0.05,0.2408,-1.7689,0.6283,-7.8746,2.5999,1.1345,0.0043,0.0592,0.0176,0.0661,0.0383,0.0122,[4.04  4.312],[1.742 1.32 ]
2.9,71.25,0.65,0.15,0.2407,-1.4478,0.6434,-7.912,2.6725,0.9495,0.0043,0.0348,0.014,0.0754,0.0249,0.0092,[4.231 5.926],[2.286 1.373]
2.9,75.0,0.55,0.25,0.2446,-1.1145,0.6707,-7.8508,2.7417,0.766,0.0024,0.0251,0.0128,0.1071,0.0375,0.0073,[4.682 4.535],[0.334 1.47 ]
2.9,78.75,0.85,0.1,0.2454,-0.8291,0.6805,-7.9399,2.7762,0.5741,0.0028,0.0192,0.013,0.0368,0.0372,0.0045,[3.732 5.498],[1.785 1.215]
2.9,82.5,0.75,0.25,0.2443,-0.549,0.6876,-7.8791,2.8197,0.3833,0.0033,0.0102,0.0116,0.0897,0.0269,0.0064,[5.109 4.144],[0.612 1.339]
2.9,86.25,0.55,0.25,0.2382,-0.2849,0.6663,-7.7465,2.8015,0.1925,0.0032,0.0059,0.0125,0.3559,0.03,0.0028,[5.345 5.747],[0.532 1.389]
2.9,90.0,0.8,0.1,0.2289,0.0009,0.6446,-7.7844,2.6444,0.0027,0.0592,0.0033,0.167,0.3053,0.684,0.0075,[4.383 6.581],[1.071 1.972]
3.0,30.0,0.35,0.0,0.2273,-8.9637,0.2926,-7.7264,1.2979,2.6263,0.0037,0.1896,0.0058,0.435,0.0204,0.0129,[5.391 6.818],[0.782 1.959]
3.0,33.75,0.55,0.0,0.2298,-7.3877,0.342,-7.8357,1.4876,2.5371,0.003,0.2873,0.0123,0.1013,0.0378,0.0201,[5.522 4.858],[0.649 1.205]
3.0,37.5,0.55,0.0,0.2316,-6.2252,0.3869,-7.8385,1.6601,2.425,0.0027,0.1907,0.0115,0.0981,0.0316,0.0191,[3.605 6.003],[2.047 1.879]
3.0,41.25,0.65,0.0,0.2362,-5.1935,0.4375,-7.8221,1.842,2.2894,0.004,0.2541,0.0196,0.1235,0.0572,0.014,[4.134 5.906],[1.504 1.145]
3.0,45.0,0.55,0.0,0.2345,-4.6002,0.4651,-7.8696,1.9736,2.1583,0.0036,0.1209,0.0114,0.0899,0.032,0.0188,[4.415 6.502],[1.055 1.799]
3.0,48.75,0.8,0.0,0.2374,-3.938,0.5062,-7.8614,2.1224,2.0146,0.0051,0.1367,0.0151,0.1227,0.0355,0.0179,[4.752 5.175],[0.559 1.516]
3.0,52.5,0.85,0.0,0.2372,-3.3664,0.5451,-7.8561,2.2852,1.8549,0.0066,0.1785,0.0253,0.132,0.0566,0.0127,[4.8   4.763],[0.251 0.671]
3.0,56.25,0.85,0.0,0.2399,-2.905,0.5754,-7.9076,2.3876,1.6953,0.006,0.112,0.0199,0.1115,0.0483,0.0149,[5.295 3.953],[0.369 1.549]
3.0,60.0,0.95,0.0,0.2366,-2.525,0.5958,-7.9188,2.5094,1.5262,0.0059,0.0982,0.0204,0.0759,0.0373,0.0136,[4.207 7.15 ],[0.814 2.181]
3.0,63.75,0.85,0.05,0.2403,-2.1178,0.627,-7.9063,2.6019,1.3521,0.0032,0.062,0.0161,0.0546,0.0402,0.0154,[4.123 4.526],[1.316 1.696]
3.0,67.5,0.95,0.05,0.2418,-1.7505,0.6544,-7.9168,2.7032,1.1674,0.0048,0.0515,0.0168,0.0533,0.0378,0.0119,[5.677 4.638],[0.72  0.533]
3.0,71.25,0.8,0.05,0.2409,-1.453,0.6642,-7.8626,2.7577,0.9819,0.003,0.0359,0.0133,0.1243,0.0359,0.0107,[3.239 5.481],[1.942 0.569]
3.0,75.0,0.8,0.15,0.2449,-1.1081,0.6974,-7.8958,2.8465,0.7899,0.0027,0.0222,0.0112,0.0833,0.0306,0.0082,[5.04  5.403],[0.581 0.47 ]
3.0,78.75,0.65,0.35,0.2469,-0.8205,0.7098,-7.8994,2.879,0.5936,0.0029,0.0209,0.0144,0.0864,0.0409,0.0081,[3.371 5.719],[1.715 1.384]
3.0,82.5,0.5,0.35,0.2435,-0.5528,0.7076,-7.883,2.9032,0.3977,0.0023,0.011,0.011,0.0647,0.0398,0.006,[4.989 5.035],[0.521 1.813]
3.0,86.25,0.75,0.2,0.2429,-0.2762,0.7091,-7.7995,2.9115,0.2015,0.0042,0.0053,0.0139,0.1903,0.0356,0.0065,[3.819 4.725],[2.327 1.116]
3.0,90.0,0.8,0.15,0.2394,0.0004,0.6997,-7.7732,2.9281,0.003,0.0035,0.0016,0.0148,0.1543,0.0377,0.0067,[4.825 6.328],[1.061 1.354]
3.1,30.0,0.5,0.0,0.2281,-8.7849,0.3087,-7.8863,1.3614,2.7153,0.0029,0.3848,0.013,0.0636,0.0571,0.0174,[2.93  5.321],[2.117 1.247]
3.1,33.75,0.6,0.0,0.2313,-7.1952,0.3632,-7.8055,1.5546,2.6284,0.0046,0.2944,0.0139,0.1764,0.0396,0.0173,[4.084 5.312],[0.986 1.733]
3.1,37.5,0.75,0.0,0.2342,-6.0567,0.4099,-7.7498,1.7365,2.4977,0.0038,0.1986,0.0127,0.2301,0.0423,0.0168,[4.051 5.816],[1.301 1.086]
3.1,41.25,0.7,0.05,0.2377,-5.0672,0.4634,-7.7645,1.9088,2.3794,0.0037,0.1948,0.0163,0.117,0.0458,0.02,[4.554 5.201],[1.41  0.973]
3.1,45.0,0.75,0.0,0.2363,-4.5039,0.4897,-7.8423,2.0623,2.2245,0.0043,0.1548,0.0153,0.1454,0.0566,0.0178,[4.491 6.622],[0.652 1.679]
3.1,48.75,0.85,0.0,0.2366,-3.8586,0.5322,-7.8578,2.2335,2.0802,0.0048,0.1434,0.0171,0.1106,0.056,0.0186,[4.365 4.765],[1.053 0.746]
3.1,52.5,0.85,0.0,0.2376,-3.3484,0.566,-7.8659,2.3562,1.929,0.0061,0.1628,0.0245,0.1415,0.0493,0.0163,[3.274 5.425],[2.457 1.933]
3.1,56.25,0.95,0.0,0.2386,-2.8939,0.5965,-7.8885,2.4859,1.7571,0.0045,0.1056,0.0182,0.0833,0.0399,0.0153,[3.963 5.262],[1.211 1.041]
3.1,60.0,0.85,0.0,0.2402,-2.479,0.6254,-7.8705,2.5938,1.5795,0.0033,0.0802,0.0177,0.1205,0.0456,0.0143,[4.252 4.78 ],[1.687 1.528]
3.1,63.75,0.9,0.0,0.2417,-2.0928,0.6556,-7.8541,2.6998,1.4002,0.0064,0.0985,0.0268,0.1572,0.047,0.0132,[3.142 4.225],[2.198 1.096]
3.1,67.5,0.7,0.15,0.2443,-1.7289,0.6838,-7.9318,2.7913,1.2101,0.0043,0.051,0.0168,0.0619,0.0297,0.0106,[4.841 5.017],[0.729 2.738]
3.1,71.25,0.65,0.15,0.2432,-1.4194,0.6994,-7.9405,2.8673,1.0179,0.0065,0.0551,0.0229,0.0508,0.039,0.0098,[4.214 4.16 ],[0.868 1.665]
3.1,75.0,0.65,0.15,0.2462,-1.1158,0.7166,-7.8789,2.9128,0.8167,0.0036,0.0314,0.0173,0.0697,0.0415,0.0074,[5.067 4.22 ],[0.452 1.155]
3.1,78.75,0.8,0.05,0.2471,-0.8192,0.7342,-7.9159,2.973,0.6173,0.005,0.0222,0.0172,0.0516,0.027,0.0067,[4.601 3.482],[0.783 1.561]
3.1,82.5,0.55,0.3,0.2449,-0.5512,0.7297,-7.8977,2.9828,0.4135,0.0043,0.0209,0.021,0.0986,0.0578,0.0088,[4.581 3.729],[0.766 1.733]
3.1,86.25,0.6,0.3,0.2428,-0.2764,0.7317,-7.926,3.0181,0.2066,0.0042,0.0072,0.0164,0.0322,0.0424,0.0072,[4.829 4.538],[0.536 1.68 ]
3.1,90.0,0.8,0.0,0.2415,-0.0004,0.7295,-7.8005,3.0241,-0.002,0.0045,0.0012,0.0182,0.1649,0.0464,0.0049,[4.681 3.907],[0.331 3.292]
3.2,30.0,0.55,0.0,0.2302,-8.5059,0.3287,-7.7866,1.427,2.808,0.0044,0.3117,0.0121,0.2641,0.024,0.0248,[4.606 6.066],[0.869 1.837]
3.2,33.75,0.55,0.0,0.2266,-7.4081,0.3635,-7.8933,1.602,2.6973,0.0062,0.4228,0.0207,0.0839,0.0526,0.0177,[3.324 6.864],[1.7   2.225]
3.2,37.5,0.6,0.0,0.2335,-6.0743,0.4225,-7.7232,1.794,2.5824,0.005,0.3094,0.0195,0.3467,0.0466,0.0166,[3.453 4.206],[1.552 1.112]
3.2,41.25,0.65,0.0,0.2362,-5.0741,0.478,-7.8423,1.9965,2.4568,0.0037,0.2045,0.0171,0.1678,0.0503,0.0144,[4.977 4.592],[0.615 0.827]
3.2,45.0,0.75,0.0,0.2374,-4.4555,0.5117,-7.8823,2.1407,2.3005,0.0063,0.2334,0.0255,0.0502,0.0591,0.0174,[4.232 6.263],[1.464 1.693]
3.2,48.75,0.9,0.0,0.2384,-3.8331,0.5527,-7.8392,2.2981,2.1528,0.0046,0.1295,0.0165,0.1829,0.0347,0.0151,[4.548 6.284],[1.245 2.349]
3.2,52.5,0.75,0.0,0.241,-3.3221,0.5888,-7.8395,2.4229,1.9827,0.0063,0.1453,0.0236,0.2404,0.0515,0.015,[3.972 3.46 ],[1.436 1.772]
3.2,56.25,0.95,0.0,0.2393,-2.8891,0.6165,-7.9099,2.561,1.8072,0.0058,0.124,0.0238,0.0569,0.0561,0.0167,[4.081 2.424],[1.45 2.84]
3.2,60.0,0.85,0.0,0.2427,-2.4183,0.6595,-7.8859,2.7005,1.6352,0.0042,0.0918,0.0211,0.0674,0.0552,0.0118,[4.892 5.443],[0.541 0.965]
3.2,63.75,0.85,0.0,0.2288,-1.9414,0.6436,-7.9082,2.6352,1.3624,0.0575,0.4942,0.163,0.0626,0.6606,0.3408,[3.527 3.943],[2.552 1.128]
3.2,67.5,0.75,0.1,0.2441,-1.7251,0.7061,-7.9062,2.8737,1.2504,0.0035,0.0351,0.0107,0.1064,0.0393,0.0111,[3.231 5.471],[2.507 0.929]
3.2,71.25,0.95,0.0,0.2484,-1.3774,0.7403,-7.8854,2.9622,1.0509,0.0045,0.0459,0.0196,0.1121,0.0351,0.0085,[4.699 5.089],[0.619 0.273]
3.2,75.0,0.85,0.05,0.2464,-1.1067,0.7447,-7.876,3.0235,0.8396,0.0041,0.0283,0.0158,0.2025,0.0379,0.0067,[4.591 6.294],[0.517 2.532]
