Step,Value,Episode,,Step,Value,Value,,,Step,Value,Value,,,Step,Value,Value
62173,0.705,4398,,,,,,,,,,,,,,
62257,0.694,4402,,,,,,,,,,,,,,
62346,0.677,4406,,,,,,,,,,,,,,
62435,0.657,4410,,,,,,,,,,,,,,
62527,0.645,4414,,,,,,,,,,,,,,
62599,0.642,4418,,,,,,,,,,,,,,
62679,0.637,4422,,,,,,,,,,,,,,
62759,0.634,4426,,,,,,,,,,,,,,
62842,0.634,4430,,,,,,,,,,,,,,
62924,0.618,4434,,,,,,,,,,,,,,
63002,0.620,4438,,,,,,,,,,,,,,
63093,0.602,4442,,,,,,,,,,,,,,
63169,0.605,4446,,,,,,,,,,,,,,
63243,0.606,4450,,,,,,,,,,,,,,
63328,0.601,4454,,,,,,,,,,,,,,
63402,0.603,4458,,,,,,,,,,,,,,
63474,0.604,4462,,,,,,,,,,,,,,
63556,0.604,4466,,,,,,,,,,,,,,
63637,0.604,4470,,,,,,,,,,,,,,
63715,0.606,4474,,,,,,,,,,,,,,
63787,0.608,4478,,,,,,,,,,,,,,
63863,0.605,4482,,,,,,,,,,,,,,
63933,0.606,4486,,,,,,,,,,,,,,
64006,0.605,4490,,,,,,,,,,,,,,
64078,0.600,4494,,,,,,,,,,,,,,
64151,0.605,4498,,,,,,,,,,,,,,
64225,0.618,4502,,,,,,,,,,,,,,
64289,0.635,4506,,,,,,,,,,,,,,
64352,0.654,4510,,,,,,,,,,,,,,
64431,0.664,4514,,,,,,,,,,,,,,
64503,0.670,4518,,,,,,,,,,,,,,
64570,0.683,4522,,,,,,,,,,,,,,
64641,0.696,4526,,,,,,,,,,,,,,
64711,0.706,4530,,,,,,,,,,,,,,
64781,0.711,4534,,,,,,,,,,,,,,
64843,0.719,4538,,,,,,,,,,,,,,
64910,0.737,4542,,,,,,,,,,,,,,
64985,0.741,4546,,,,,,,,,,,,,,
65056,0.746,4550,,,,,,,,,,,,,,
65125,0.762,4554,,,,,,,,,,,,,,
65192,0.767,4558,,,,,,,,,,,,,,
65258,0.770,4562,,,,,,,,,,,,,,
65331,0.775,4566,,,,,,,,,,,,,,
65400,0.791,4570,,,,,,,,,,,,,,
65475,0.803,4574,,,,,,,,,,,,,,
65546,0.805,4578,,,,,,,,,,,,,,
65609,0.803,4582,,,,,,,,,,,,,,
65676,0.799,4586,,,,,,,,,,,,,,
65744,0.783,4590,,,,,,,,,,,,,,
65808,0.785,4594,,,,,,,,,,,,,,
65877,0.770,4598,,,,,,,,,,,,,,
65947,0.762,4602,,,,,,,,,,,,,,
66011,0.769,4606,,,,,,,,,,,,,,
66080,0.774,4610,,,,,,,,,,,,,,
66150,0.776,4614,,,,,,,,,,,,,,
66223,0.772,4618,,,,,,,,,,,,,,
66295,0.766,4622,,,,,,,,,,,,,,
66363,0.764,4626,,,,,,,,,,,,,,
66435,0.759,4630,,,,,,,,,,,,,,
66506,0.763,4634,,,,,,,,,,,,,,
66570,0.750,4638,,,,,,,,,,,,,,
66640,0.746,4642,,,,,,,,,,,,,,
66706,0.751,4646,,,,,,,,,,,,,,
66769,0.758,4650,,,,,,,,,,,,,,
66843,0.763,4654,,,,,,,,,,,,,,
66912,0.763,4658,,,,,,,,,,,,,,
66980,0.774,4662,,,,,,,,,,,,,,
67048,0.784,4666,,,,,,,,,,,,,,
67113,0.774,4670,,,,,,,,,,,,,,
67181,0.764,4674,,,,,,,,,,,,,,
67255,0.753,4678,,,,,,,,,,,,,,
67328,0.763,4682,,,,,,,,,,,,,,
67398,0.773,4686,,,,,,,,,,,,,,
67467,0.794,4690,,,,,,,,,,,,,,
67529,0.804,4694,,,,,,,,,,,,,,
67607,0.821,4698,,,,,,,,,,,,,,
67675,0.836,4702,,,,,,,,,,,,,,
67741,0.829,4706,,,,,,,,,,,,,,
67806,0.827,4710,,,,,,,,,,,,,,
67872,0.835,4714,,,,,,,,,,,,,,
67934,0.838,4718,,,,,,,,,,,,,,
68003,0.841,4722,,,,,,,,,,,,,,
68072,0.838,4726,,,,,,,,,,,,,,
68136,0.843,4730,,,,,,,,,,,,,,
68203,0.849,4734,,,,,,,,,,,,,,
68270,0.859,4738,,,,,,,,,,,,,,
68336,0.859,4742,,,,,,,,,,,,,,
68396,0.855,4746,,,,,,,,,,,,,,
68466,0.853,4750,,,,,,,,,,,,,,
68533,0.853,4754,,,,,,,,,,,,,,
68603,0.856,4758,,,,,,,,,,,,,,
68681,0.853,4762,,,,,,,,,,,,,,
68749,0.844,4766,,,,,,,,,,,,,,
68818,0.843,4770,,,,,,,,,,,,,,
68890,0.849,4774,,,,,,,,,,,,,,
68952,0.855,4778,,,,,,,,,,,,,,
69018,0.847,4782,,,,,,,,,,,,,,
69082,0.847,4786,,,,,,,,,,,,,,
69148,0.845,4790,,,,,,,,,,,,,,
69215,0.843,4794,,,,,,,,,,,,,,
69282,0.842,4798,,,,,,,,,,,,,,
69346,0.830,4802,,,,,,,,,,,,,,
69414,0.829,4806,,,,,,,,,,,,,,
69481,0.812,4810,,,,,,,,,,,,,,
69547,0.807,4814,,,,,,,,,,,,,,
69614,0.806,4818,,,,,,,,,,,,,,
69680,0.812,4822,,,,,,,,,,,,,,
69746,0.809,4826,,,,,,,,,,,,,,
69819,0.802,4830,,,,,,,,,,,,,,
69887,0.799,4834,,,,,,,,,,,,,,
69956,0.802,4838,,,,,,,,,,,,,,
70025,0.804,4842,,,,,,,,,,,,,,
70094,0.807,4846,,,,,,,,,,,,,,
70170,0.808,4850,,,,,,,,,,,,,,
70240,0.808,4854,,,,,,,,,,,,,,
70314,0.805,4858,,,,,,,,,,,,,,
70382,0.808,4862,,,,,,,,,,,,,,
70450,0.817,4866,,,,,,,,,,,,,,
70525,0.823,4870,,,,,,,,,,,,,,
70587,0.818,4874,,,,,,,,,,,,,,
70655,0.820,4878,,,,,,,,,,,,,,
70727,0.830,4882,,,,,,,,,,,,,,
70797,0.827,4886,,,,,,,,,,,,,,
70866,0.832,4890,,,,,,,,,,,,,,
70935,0.840,4894,,,,,,,,,,,,,,
71011,0.845,4898,,,,,,,,,,,,,,
71071,0.840,4902,,,,,,,,,,,,,,
71141,0.841,4906,,,,,,,,,,,,,,
71213,0.853,4910,,,,,,,,,,,,,,
71285,0.845,4914,,,,,,,,,,,,,,
71356,0.846,4918,,,,,,,,,,,,,,
71432,0.841,4922,,,,,,,,,,,,,,
71496,0.841,4926,,,,,,,,,,,,,,
71570,0.838,4930,,,,,,,,,,,,,,
71639,0.840,4934,,,,,,,,,,,,,,
71701,0.834,4938,,,,,,,,,,,,,,
71770,0.839,4942,,,,,,,,,,,,,,
71834,0.836,4946,,,,,,,,,,,,,,
71907,0.832,4950,,,,,,,,,,,,,,
71975,0.828,4954,,,,,,,,,,,,,,
72041,0.823,4958,,,,,,,,,,,,,,
72114,0.825,4962,,,,,,,,,,,,,,
72178,0.812,4966,,,,,,,,,,,,,,
72242,0.802,4970,,,,,,,,,,,,,,
72313,0.813,4974,,,,,,,,,,,,,,
72379,0.812,4978,,,,,,,,,,,,,,
72444,0.794,4982,,,,,,,,,,,,,,
72510,0.786,4986,,,,,,,,,,,,,,
72578,0.788,4990,,,,,,,,,,,,,,
72641,0.787,4994,,,,,,,,,,,,,,
72709,0.779,4998,,,,,,,,,,,,,,
72779,0.794,5002,,,,,,,,,,,,,,
72845,0.799,5006,,,,,,,,,,,,,,
72914,0.806,5010,,,,,,,,,,,,,,
72977,0.812,5014,,,,,,,,,,,,,,
73051,0.815,5018,,,,,,,,,,,,,,
73123,0.818,5022,,,,,,,,,,,,,,
73195,0.828,5026,,,,,,,,,,,,,,
73268,0.825,5030,,,,,,,,,,,,,,
73336,0.825,5034,,,,,,,,,,,,,,
73408,0.829,5038,,,,,,,,,,,,,,
73477,0.813,5042,,,,,,,,,,,,,,
73544,0.817,5046,,,,,,,,,,,,,,
73607,0.821,5050,,,,,,,,,,,,,,
73674,0.812,5054,,,,,,,,,,,,,,
73751,0.819,5058,,,,,,,,,,,,,,
73812,0.805,5062,,,,,,,,,,,,,,
73882,0.820,5066,,,,,,,,,,,,,,
73945,0.821,5070,,,,,,,,,,,,,,
74011,0.812,5074,,,,,,,,,,,,,,
74086,0.814,5078,,,,,,,,,,,,,,
74153,0.828,5082,,,,,,,,,,,,,,
74221,0.837,5086,,,,,,,,,,,,,,
74291,0.830,5090,,,,,,,,,,,,,,
74357,0.834,5094,,,,,,,,,,,,,,
74429,0.837,5098,,,,,,,,,,,,,,
74494,0.821,5102,,,,,,,,,,,,,,
74567,0.823,5106,,,,,,,,,,,,,,
74633,0.821,5110,,,,,,,,,,,,,,
74701,0.826,5114,,,,,,,,,,,,,,
74769,0.822,5118,,,,,,,,,,,,,,
74838,0.812,5122,,,,,,,,,,,,,,
74904,0.797,5126,,,,,,,,,,,,,,
74969,0.808,5130,,,,,,,,,,,,,,
75038,0.806,5134,,,,,,,,,,,,,,
75112,0.798,5138,,,,,,,,,,,,,,
75184,0.804,5142,,,,,,,,,,,,,,
75264,0.796,5146,,,,,,,,,,,,,,
75340,0.789,5150,,,,,,,,,,,,,,
75417,0.798,5154,,,,,,,,,,,,,,
75479,0.799,5158,,,,,,,,,,,,,,
75549,0.810,5162,,,,,,,,,,,,,,
75621,0.808,5166,,,,,,,,,,,,,,
75687,0.809,5170,,,,,,,,,,,,,,
75758,0.815,5174,,,,,,,,,,,,,,
75828,0.806,5178,,,,,,,,,,,,,,
75890,0.801,5182,,,,,,,,,,,,,,
75959,0.801,5186,,,,,,,,,,,,,,
76033,0.808,5190,,,,,,,,,,,,,,
76104,0.810,5194,,,,,,,,,,,,,,
76168,0.803,5198,,,,,,,,,,,,,,
76235,0.818,5202,,,,,,,,,,,,,,
76300,0.811,5206,,,,,,,,,,,,,,
76371,0.804,5210,,,,,,,,,,,,,,
76434,0.785,5214,,,,,,,,,,,,,,
76503,0.793,5218,,,,,,,,,,,,,,
76569,0.776,5222,,,,,,,,,,,,,,
76634,0.784,5226,,,,,,,,,,,,,,
76700,0.782,5230,,,,,,,,,,,,,,
76761,0.777,5234,,,,,,,,,,,,,,
76833,0.786,5238,,,,,,,,,,,,,,
76902,0.793,5242,,,,,,,,,,,,,,
76969,0.797,5246,,,,,,,,,,,,,,
77033,0.802,5250,,,,,,,,,,,,,,
77104,0.800,5254,,,,,,,,,,,,,,
77179,0.792,5258,,,,,,,,,,,,,,
77248,0.794,5262,,,,,,,,,,,,,,
77322,0.787,5266,,,,,,,,,,,,,,
77394,0.798,5270,,,,,,,,,,,,,,
77470,0.796,5274,,,,,,,,,,,,,,
77541,0.803,5278,,,,,,,,,,,,,,
77615,0.812,5282,,,,,,,,,,,,,,
77687,0.812,5286,,,,,,,,,,,,,,
77751,0.808,5290,,,,,,,,,,,,,,
77824,0.805,5294,,,,,,,,,,,,,,
77884,0.796,5298,,,,,,,,,,,,,,
77939,0.780,5302,,,,,,,,,,,,,,
77557,0.798,5305,,,,,,,,,,,,,,
77636,0.807,5309,,,,,,,,,,,,,,
77709,0.806,5313,,,,,,,,,,,,,,
77781,0.807,5317,,,,,,,,,,,,,,
77857,0.804,5321,,,,,,,,,,,,,,
77926,0.811,5325,,,,,,,,,,,,,,
77992,0.804,5329,,,,,,,,,,,,,,
78059,0.800,5333,,,,,,,,,,,,,,
78130,0.804,5337,,,,,,,,,,,,,,
78196,0.825,5341,,,,,,,,,,,,,,
78267,0.823,5345,,,,,,,,,,,,,,
78333,0.844,5349,,,,,,,,,,,,,,
78404,0.848,5353,,,,,,,,,,,,,,
78467,0.851,5357,,,,,,,,,,,,,,
78542,0.857,5361,,,,,,,,,,,,,,
78617,0.858,5365,,,,,,,,,,,,,,
78692,0.854,5369,,,,,,,,,,,,,,
78769,0.852,5373,,,,,,,,,,,,,,
78840,0.852,5377,,,,,,,,,,,,,,
78907,0.850,5381,,,,,,,,,,,,,,
78969,0.855,5385,,,,,,,,,,,,,,
79033,0.851,5389,,,,,,,,,,,,,,
79104,0.858,5393,,,,,,,,,,,,,,
79182,0.853,5397,,,,,,,,,,,,,,
79314,0.856,5405,,,,,,,,,,,,,,
79382,0.855,5409,,,,,,,,,,,,,,
79458,0.846,5413,,,,,,,,,,,,,,
79526,0.839,5417,,,,,,,,,,,,,,
79604,0.839,5421,,,,,,,,,,,,,,
79666,0.838,5425,,,,,,,,,,,,,,
79742,0.844,5429,,,,,,,,,,,,,,
79810,0.855,5433,,,,,,,,,,,,,,
79883,0.862,5437,,,,,,,,,,,,,,
79947,0.860,5441,,,,,,,,,,,,,,
80015,0.858,5445,,,,,,,,,,,,,,
80080,0.860,5449,,,,,,,,,,,,,,
80149,0.857,5453,,,,,,,,,,,,,,
80223,0.862,5457,,,,,,,,,,,,,,
80296,0.865,5461,,,,,,,,,,,,,,
80364,0.865,5465,,,,,,,,,,,,,,
80430,0.871,5469,,,,,,,,,,,,,,
80501,0.880,5473,,,,,,,,,,,,,,
80574,0.881,5477,,,,,,,,,,,,,,
80648,0.885,5481,,,,,,,,,,,,,,
80700,0.876,5485,,,,,,,,,,,,,,
80770,0.880,5489,,,,,,,,,,,,,,
80835,0.871,5493,,,,,,,,,,,,,,
80904,0.869,5497,,,,,,,,,,,,,,
80978,0.873,5501,,,,,,,,,,,,,,
81047,0.878,5505,,,,,,,,,,,,,,
81115,0.880,5509,,,,,,,,,,,,,,
81182,0.882,5513,,,,,,,,,,,,,,
81254,0.887,5517,,,,,,,,,,,,,,
81329,0.884,5521,,,,,,,,,,,,,,
81401,0.888,5525,,,,,,,,,,,,,,
81467,0.885,5529,,,,,,,,,,,,,,
81534,0.877,5533,,,,,,,,,,,,,,
81598,0.875,5537,,,,,,,,,,,,,,
81669,0.866,5541,,,,,,,,,,,,,,
81738,0.862,5545,,,,,,,,,,,,,,
81814,0.861,5549,,,,,,,,,,,,,,
81882,0.864,5553,,,,,,,,,,,,,,
81958,0.863,5557,,,,,,,,,,,,,,
82026,0.857,5561,,,,,,,,,,,,,,
82093,0.857,5565,,,,,,,,,,,,,,
82161,0.852,5569,,,,,,,,,,,,,,
82228,0.850,5573,,,,,,,,,,,,,,
82305,0.844,5577,,,,,,,,,,,,,,
82370,0.839,5581,,,,,,,,,,,,,,
82436,0.846,5585,,,,,,,,,,,,,,
82506,0.844,5589,,,,,,,,,,,,,,
82572,0.852,5593,,,,,,,,,,,,,,
82640,0.857,5597,,,,,,,,,,,,,,
82708,0.856,5601,,,,,,,,,,,,,,
82773,0.840,5605,,,,,,,,,,,,,,
82848,0.832,5609,,,,,,,,,,,,,,
82917,0.837,5613,,,,,,,,,,,,,,
82993,0.835,5617,,,,,,,,,,,,,,
83058,0.830,5621,,,,,,,,,,,,,,
83131,0.830,5625,,,,,,,,,,,,,,
83194,0.828,5629,,,,,,,,,,,,,,
83264,0.832,5633,,,,,,,,,,,,,,
83340,0.834,5637,,,,,,,,,,,,,,
83414,0.838,5641,,,,,,,,,,,,,,
83492,0.836,5645,,,,,,,,,,,,,,
83562,0.842,5649,,,,,,,,,,,,,,
83631,0.837,5653,,,,,,,,,,,,,,
83699,0.837,5657,,,,,,,,,,,,,,
83770,0.844,5661,,,,,,,,,,,,,,
83837,0.837,5665,,,,,,,,,,,,,,
83904,0.832,5669,,,,,,,,,,,,,,
83971,0.831,5673,,,,,,,,,,,,,,
84039,0.837,5677,,,,,,,,,,,,,,
84103,0.840,5681,,,,,,,,,,,,,,
84171,0.838,5685,,,,,,,,,,,,,,
84241,0.840,5689,,,,,,,,,,,,,,
84311,0.845,5693,,,,,,,,,,,,,,
84376,0.843,5697,,,,,,,,,,,,,,
84442,0.832,5701,,,,,,,,,,,,,,
84515,0.838,5705,,,,,,,,,,,,,,
84589,0.843,5709,,,,,,,,,,,,,,
84657,0.844,5713,,,,,,,,,,,,,,
84731,0.848,5717,,,,,,,,,,,,,,
84801,0.853,5721,,,,,,,,,,,,,,
84871,0.853,5725,,,,,,,,,,,,,,
84940,0.860,5729,,,,,,,,,,,,,,
85009,0.865,5733,,,,,,,,,,,,,,
85085,0.858,5737,,,,,,,,,,,,,,
85158,0.860,5741,,,,,,,,,,,,,,
85233,0.865,5745,,,,,,,,,,,,,,
85307,0.865,5749,,,,,,,,,,,,,,
85375,0.866,5753,,,,,,,,,,,,,,
85514,0.848,5761,,,,,,,,,,,,,,
85577,0.852,5765,,,,,,,,,,,,,,
85643,0.857,5769,,,,,,,,,,,,,,
85707,0.855,5773,,,,,,,,,,,,,,
85780,0.853,5777,,,,,,,,,,,,,,
85851,0.850,5781,,,,,,,,,,,,,,
85921,0.846,5785,,,,,,,,,,,,,,
85990,0.844,5789,,,,,,,,,,,,,,
86063,0.843,5793,,,,,,,,,,,,,,
86139,0.844,5797,,,,,,,,,,,,,,
86205,0.856,5801,,,,,,,,,,,,,,
86272,0.859,5805,,,,,,,,,,,,,,
86342,0.844,5809,,,,,,,,,,,,,,
86406,0.848,5813,,,,,,,,,,,,,,
86473,0.849,5817,,,,,,,,,,,,,,
86538,0.845,5821,,,,,,,,,,,,,,
86602,0.841,5825,,,,,,,,,,,,,,
86676,0.835,5829,,,,,,,,,,,,,,
86748,0.826,5833,,,,,,,,,,,,,,
86816,0.820,5837,,,,,,,,,,,,,,
86891,0.823,5841,,,,,,,,,,,,,,
86960,0.825,5845,,,,,,,,,,,,,,
87026,0.815,5849,,,,,,,,,,,,,,
87094,0.815,5853,,,,,,,,,,,,,,
87163,0.820,5857,,,,,,,,,,,,,,
87234,0.814,5861,,,,,,,,,,,,,,
87302,0.807,5865,,,,,,,,,,,,,,
87368,0.809,5869,,,,,,,,,,,,,,
87442,0.810,5873,,,,,,,,,,,,,,
87507,0.813,5877,,,,,,,,,,,,,,
87573,0.820,5881,,,,,,,,,,,,,,
87641,0.831,5885,,,,,,,,,,,,,,
87714,0.824,5889,,,,,,,,,,,,,,
87780,0.816,5893,,,,,,,,,,,,,,
87856,0.812,5897,,,,,,,,,,,,,,
87926,0.811,5901,,,,,,,,,,,,,,
87989,0.818,5905,,,,,,,,,,,,,,
88047,0.820,5909,,,,,,,,,,,,,,
88113,0.818,5913,,,,,,,,,,,,,,
88183,0.814,5917,,,,,,,,,,,,,,
88258,0.812,5921,,,,,,,,,,,,,,
88327,0.816,5925,,,,,,,,,,,,,,
88391,0.817,5929,,,,,,,,,,,,,,
88464,0.823,5933,,,,,,,,,,,,,,
88527,0.832,5937,,,,,,,,,,,,,,
88592,0.833,5941,,,,,,,,,,,,,,
88658,0.825,5945,,,,,,,,,,,,,,
88733,0.837,5949,,,,,,,,,,,,,,
88799,0.839,5953,,,,,,,,,,,,,,
88864,0.836,5957,,,,,,,,,,,,,,
88931,0.838,5961,,,,,,,,,,,,,,
88995,0.840,5965,,,,,,,,,,,,,,
89066,0.835,5969,,,,,,,,,,,,,,
89138,0.841,5973,,,,,,,,,,,,,,
89202,0.822,5977,,,,,,,,,,,,,,
89270,0.817,5981,,,,,,,,,,,,,,
89337,0.817,5985,,,,,,,,,,,,,,
89408,0.828,5989,,,,,,,,,,,,,,
89473,0.829,5993,,,,,,,,,,,,,,
89539,0.834,5997,,,,,,,,,,,,,,
89614,0.833,6001,,,,,,,,,,,,,,
89684,0.820,6005,,,,,,,,,,,,,,
89756,0.833,6009,,,,,,,,,,,,,,
89820,0.816,6013,,,,,,,,,,,,,,
89889,0.818,6017,,,,,,,,,,,,,,
89953,0.818,6021,,,,,,,,,,,,,,
90022,0.815,6025,,,,,,,,,,,,,,
90089,0.815,6029,,,,,,,,,,,,,,
90157,0.813,6033,,,,,,,,,,,,,,
90222,0.818,6037,,,,,,,,,,,,,,
90291,0.813,6041,,,,,,,,,,,,,,
90356,0.820,6045,,,,,,,,,,,,,,
90428,0.818,6049,,,,,,,,,,,,,,
90560,0.817,6057,,,,,,,,,,,,,,
90631,0.823,6061,,,,,,,,,,,,,,
90699,0.822,6065,,,,,,,,,,,,,,
90767,0.807,6069,,,,,,,,,,,,,,
90836,0.810,6073,,,,,,,,,,,,,,
90903,0.827,6077,,,,,,,,,,,,,,
90963,0.827,6081,,,,,,,,,,,,,,
91032,0.822,6085,,,,,,,,,,,,,,
91092,0.823,6089,,,,,,,,,,,,,,
91164,0.825,6093,,,,,,,,,,,,,,
91232,0.820,6097,,,,,,,,,,,,,,
91303,0.823,6101,,,,,,,,,,,,,,
91375,0.833,6105,,,,,,,,,,,,,,
91441,0.827,6109,,,,,,,,,,,,,,
91506,0.846,6113,,,,,,,,,,,,,,
91574,0.840,6117,,,,,,,,,,,,,,
91647,0.837,6121,,,,,,,,,,,,,,
91718,0.842,6125,,,,,,,,,,,,,,
91786,0.841,6129,,,,,,,,,,,,,,
91853,0.839,6133,,,,,,,,,,,,,,
91924,0.836,6137,,,,,,,,,,,,,,
91991,0.841,6141,,,,,,,,,,,,,,
92062,0.832,6145,,,,,,,,,,,,,,
92134,0.832,6149,,,,,,,,,,,,,,
92202,0.838,6153,,,,,,,,,,,,,,
92270,0.842,6157,,,,,,,,,,,,,,
92343,0.841,6161,,,,,,,,,,,,,,
92407,0.848,6165,,,,,,,,,,,,,,
92472,0.867,6169,,,,,,,,,,,,,,
92541,0.867,6173,,,,,,,,,,,,,,
92603,0.864,6177,,,,,,,,,,,,,,
92677,0.857,6181,,,,,,,,,,,,,,
92743,0.857,6185,,,,,,,,,,,,,,
92811,0.857,6189,,,,,,,,,,,,,,
92885,0.859,6193,,,,,,,,,,,,,,
92951,0.864,6197,,,,,,,,,,,,,,
93021,0.862,6201,,,,,,,,,,,,,,
93091,0.862,6205,,,,,,,,,,,,,,
93163,0.868,6209,,,,,,,,,,,,,,
93228,0.868,6213,,,,,,,,,,,,,,
93294,0.877,6217,,,,,,,,,,,,,,
93368,0.888,6221,,,,,,,,,,,,,,
93439,0.885,6225,,,,,,,,,,,,,,
93505,0.881,6229,,,,,,,,,,,,,,
93579,0.888,6233,,,,,,,,,,,,,,
93648,0.886,6237,,,,,,,,,,,,,,
93725,0.883,6241,,,,,,,,,,,,,,
93792,0.891,6245,,,,,,,,,,,,,,
93857,0.887,6249,,,,,,,,,,,,,,
93928,0.886,6253,,,,,,,,,,,,,,
94000,0.884,6257,,,,,,,,,,,,,,
94065,0.887,6261,,,,,,,,,,,,,,
94195,0.887,6269,,,,,,,,,,,,,,
94262,0.882,6273,,,,,,,,,,,,,,
94329,0.882,6277,,,,,,,,,,,,,,
94397,0.883,6281,,,,,,,,,,,,,,
94467,0.888,6285,,,,,,,,,,,,,,
94538,0.882,6289,,,,,,,,,,,,,,
94607,0.883,6293,,,,,,,,,,,,,,
94674,0.878,6297,,,,,,,,,,,,,,
94742,0.881,6301,,,,,,,,,,,,,,
94812,0.870,6305,,,,,,,,,,,,,,
94877,0.868,6309,,,,,,,,,,,,,,
94952,0.868,6313,,,,,,,,,,,,,,
95018,0.865,6317,,,,,,,,,,,,,,
95086,0.865,6321,,,,,,,,,,,,,,
95151,0.857,6325,,,,,,,,,,,,,,
95215,0.864,6329,,,,,,,,,,,,,,
95276,0.858,6333,,,,,,,,,,,,,,
95353,0.860,6337,,,,,,,,,,,,,,
95419,0.861,6341,,,,,,,,,,,,,,
95488,0.861,6345,,,,,,,,,,,,,,
95557,0.863,6349,,,,,,,,,,,,,,
95630,0.861,6353,,,,,,,,,,,,,,
95704,0.860,6357,,,,,,,,,,,,,,
95778,0.862,6361,,,,,,,,,,,,,,
95847,0.857,6365,,,,,,,,,,,,,,
95919,0.858,6369,,,,,,,,,,,,,,
95982,0.859,6373,,,,,,,,,,,,,,
96054,0.855,6377,,,,,,,,,,,,,,
96117,0.861,6381,,,,,,,,,,,,,,
96190,0.859,6385,,,,,,,,,,,,,,
96257,0.864,6389,,,,,,,,,,,,,,
96325,0.862,6393,,,,,,,,,,,,,,
96390,0.869,6397,,,,,,,,,,,,,,
96456,0.865,6401,,,,,,,,,,,,,,
96518,0.873,6405,,,,,,,,,,,,,,
96584,0.866,6409,,,,,,,,,,,,,,
96653,0.858,6413,,,,,,,,,,,,,,
96721,0.858,6417,,,,,,,,,,,,,,
96791,0.858,6421,,,,,,,,,,,,,,
96856,0.864,6425,,,,,,,,,,,,,,
96931,0.867,6429,,,,,,,,,,,,,,
97001,0.868,6433,,,,,,,,,,,,,,
97072,0.855,6437,,,,,,,,,,,,,,
97146,0.857,6441,,,,,,,,,,,,,,
97216,0.859,6445,,,,,,,,,,,,,,
97281,0.856,6449,,,,,,,,,,,,,,
97355,0.858,6453,,,,,,,,,,,,,,
97420,0.864,6457,,,,,,,,,,,,,,
97483,0.853,6461,,,,,,,,,,,,,,
97554,0.855,6465,,,,,,,,,,,,,,
97622,0.860,6469,,,,,,,,,,,,,,
97691,0.864,6473,,,,,,,,,,,,,,
97759,0.871,6477,,,,,,,,,,,,,,
97825,0.870,6481,,,,,,,,,,,,,,
97895,0.868,6485,,,,,,,,,,,,,,
97965,0.861,6489,,,,,,,,,,,,,,
98035,0.859,6493,,,,,,,,,,,,,,
98099,0.859,6497,,,,,,,,,,,,,,
98169,0.860,6501,,,,,,,,,,,,,,
98238,0.860,6505,,,,,,,,,,,,,,
98316,0.868,6509,,,,,,,,,,,,,,
98382,0.866,6513,,,,,,,,,,,,,,
98451,0.869,6517,,,,,,,,,,,,,,
98520,0.863,6521,,,,,,,,,,,,,,
98585,0.868,6525,,,,,,,,,,,,,,
98651,0.856,6529,,,,,,,,,,,,,,
98716,0.858,6533,,,,,,,,,,,,,,
98788,0.865,6537,,,,,,,,,,,,,,
98855,0.868,6541,,,,,,,,,,,,,,
98916,0.868,6545,,,,,,,,,,,,,,
98982,0.870,6549,,,,,,,,,,,,,,
99048,0.861,6553,,,,,,,,,,,,,,
99118,0.848,6557,,,,,,,,,,,,,,
99190,0.856,6561,,,,,,,,,,,,,,
99255,0.854,6565,,,,,,,,,,,,,,
99325,0.848,6569,,,,,,,,,,,,,,
99391,0.843,6573,,,,,,,,,,,,,,
99459,0.843,6577,,,,,,,,,,,,,,
99527,0.843,6581,,,,,,,,,,,,,,
99592,0.835,6585,,,,,,,,,,,,,,
99660,0.833,6589,,,,,,,,,,,,,,
99728,0.838,6593,,,,,,,,,,,,,,
99801,0.838,6597,,,,,,,,,,,,,,
99871,0.841,6601,,,,,,,,,,,,,,
99935,0.840,6605,,,,,,,,,,,,,,
100000,0.836,6609,,,,,,,,,,,,,,
100067,0.839,6613,,,,,,,,,,,,,,
100134,0.826,6617,,,,,,,,,,,,,,
100202,0.827,6621,,,,,,,,,,,,,,
100269,0.823,6625,,,,,,,,,,,,,,
100339,0.827,6629,,,,,,,,,,,,,,
100407,0.822,6633,,,,,,,,,,,,,,
100477,0.828,6637,,,,,,,,,,,,,,
100548,0.823,6641,,,,,,,,,,,,,,
100610,0.813,6645,,,,,,,,,,,,,,
100677,0.815,6649,,,,,,,,,,,,,,
100746,0.812,6653,,,,,,,,,,,,,,
100813,0.817,6657,,,,,,,,,,,,,,
100876,0.818,6661,,,,,,,,,,,,,,
100941,0.813,6665,,,,,,,,,,,,,,
101012,0.813,6669,,,,,,,,,,,,,,
101083,0.817,6673,,,,,,,,,,,,,,
101156,0.819,6677,,,,,,,,,,,,,,
101224,0.819,6681,,,,,,,,,,,,,,
101296,0.824,6685,,,,,,,,,,,,,,
101375,0.827,6689,,,,,,,,,,,,,,
101449,0.818,6693,,,,,,,,,,,,,,
101521,0.814,6697,,,,,,,,,,,,,,
101594,0.811,6701,,,,,,,,,,,,,,
101670,0.802,6705,,,,,,,,,,,,,,
101733,0.807,6709,,,,,,,,,,,,,,
101803,0.810,6713,,,,,,,,,,,,,,
101864,0.820,6717,,,,,,,,,,,,,,
101938,0.821,6721,,,,,,,,,,,,,,
102007,0.819,6725,,,,,,,,,,,,,,
102080,0.825,6729,,,,,,,,,,,,,,
102151,0.832,6733,,,,,,,,,,,,,,
